TEXTURES 1
illuminati_slice.bmp
VERTICES 218
	0.8674	0.0000	0.4976
	0.0000	-1.0000	0.0000
	0.4692	-0.0000	0.8831
	0.4692	0.0000	0.8831
	-0.8628	0.0000	0.5055
	-0.8634	0.0019	0.5045
	0.8630	0.0000	-0.5053
	0.8634	-0.0016	-0.5045
	-0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.6766	-0.0589	-0.7340
	0.6766	-0.0595	-0.7339
	-0.6330	0.0553	0.7722
	-0.6330	0.0554	0.7722
	0.1067	0.9942	0.0166
	0.1067	0.9942	0.0166
	-0.9623	0.0839	-0.2587
	-0.9622	0.0842	-0.2589
	-0.0192	-0.9996	0.0183
	-0.0379	-0.9984	0.0412
	0.7629	-0.0666	0.6430
	0.7631	-0.0671	0.6427
	0.3928	-0.0342	-0.9190
	0.3927	-0.0344	-0.9190
	-0.2329	0.0204	0.9723
	-0.2329	0.0203	0.9723
	0.1547	0.9878	0.0182
	0.1359	0.9899	0.0413
	-0.0675	-0.9976	0.0165
	-0.0675	-0.9976	0.0164
	0.6681	-0.0585	-0.7417
	0.6682	-0.0584	-0.7417
	-0.6384	0.0556	0.7677
	-0.6383	0.0561	0.7677
	0.0844	0.9964	-0.0023
	0.0844	0.9964	-0.0022
	-0.9622	0.0842	-0.2589
	-0.9622	0.0842	-0.2589
	-0.0192	-0.9996	0.0183
	-0.0379	-0.9984	0.0413
	0.7631	-0.0671	0.6427
	0.7629	-0.0666	0.6430
	0.3926	-0.0344	-0.9191
	0.3926	-0.0344	-0.9190
	-0.2328	0.0203	0.9723
	-0.2328	0.0204	0.9723
	0.1547	0.9878	0.0182
	0.1359	0.9899	0.0413
	-0.0576	-0.9980	0.0248
	-0.0576	-0.9980	0.0247
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	0.0398	0.0000	-0.9992
	0.0398	0.0000	-0.9992
	0.8629	-0.0000	0.5054
	0.8629	0.0000	0.5054
	0.1586	-0.0000	0.9873
	0.1546	0.0128	0.9879
	-0.6657	0.0000	-0.7462
	-0.6657	-0.0000	-0.7462
	0.0977	-0.9929	-0.0677
	0.0694	-0.9968	0.0407
	0.0681	-0.9972	0.0317
	0.8212	0.0000	-0.5706
	0.8212	0.0000	-0.5706
	-0.8696	0.0125	0.4936
	-0.8673	0.0000	0.4977
	0.0000	-1.0000	0.0000
	-0.4693	0.0000	0.8830
	-0.4693	0.0000	0.8830
	0.8633	0.0015	0.5047
	0.8628	-0.0000	0.5055
	-0.8628	0.0000	-0.5055
	-0.8633	-0.0015	-0.5047
	-0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.3792	0.0000	0.9253
	-0.3792	0.0000	0.9253
	-0.6379	0.0000	-0.7701
	-0.6379	-0.0000	-0.7701
	0.1889	0.0000	-0.9820
	0.1928	0.0126	-0.9812
	0.3704	-0.0000	0.9289
	0.3704	0.0000	0.9289
	-0.1150	-0.9929	0.0302
	-0.0513	-0.9968	-0.0620
	-0.0531	-0.9972	-0.0531
	-0.9669	0.0000	0.2553
	-0.9669	0.0000	0.2553
	0.9860	0.0123	-0.1664
	0.9853	0.0000	-0.1710
	0.0000	-1.0000	-0.0000
	0.7431	0.0000	-0.6692
	0.7431	0.0000	-0.6692
	-0.6386	0.0014	-0.7695
	-0.6380	0.0000	-0.7701
	0.6378	-0.0000	0.7702
	0.6384	-0.0014	0.7697
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.6447	0.0000	-0.7644
	-0.6447	-0.0000	-0.7644
	0.6180	0.0000	0.7862
	0.6180	-0.0000	0.7862
	-0.0117	-0.9999	0.0098
	-0.0117	-0.9999	0.0098
	0.9659	0.0000	-0.2590
	0.9659	0.0000	-0.2590
	-0.0680	0.9975	0.0182
	-0.0492	0.9979	0.0413
	-0.7661	0.0000	0.6427
	-0.7661	0.0000	0.6427
	-0.3942	0.0000	-0.9190
	-0.3942	-0.0000	-0.9190
	0.2338	0.0000	0.9723
	0.2338	-0.0000	0.9723
	-0.0681	-0.9975	0.0183
	-0.0493	-0.9979	0.0413
	-0.0117	0.9999	0.0098
	-0.0117	0.9999	0.0098
	-0.6792	0.0000	-0.7340
	-0.6792	-0.0000	-0.7340
	0.6354	0.0000	0.7722
	0.6354	-0.0000	0.7722
	-0.0196	-0.9997	0.0165
	-0.0197	-0.9997	0.0165
	0.9659	0.0000	-0.2588
	0.9659	0.0000	-0.2588
	-0.0680	0.9975	0.0182
	-0.0492	0.9979	0.0413
	-0.7659	0.0000	0.6430
	-0.7659	0.0000	0.6430
	-0.3941	0.0000	-0.9191
	-0.3941	-0.0000	-0.9191
	0.2338	0.0000	0.9723
	0.2338	-0.0000	0.9723
	-0.0681	-0.9975	0.0183
	-0.0493	-0.9979	0.0413
	-0.0196	0.9997	0.0165
	-0.0197	0.9997	0.0165
	-0.9178	-0.0000	-0.3969
	-0.9179	0.0000	0.3968
	0.1334	0.0000	-0.9911
	0.1334	0.0000	-0.9911
	0.1334	0.0000	0.9911
	0.1334	-0.0000	0.9911
	-0.8990	0.3983	-0.1823
	0.9114	-0.3743	-0.1712
	-0.8990	-0.3983	0.1822
	0.9114	0.3743	0.1712
	0.1188	0.9029	-0.4131
	0.1187	0.9029	-0.4132
	-0.1997	-0.8910	-0.4077
	-0.1998	-0.8911	-0.4076
	0.1186	-0.9029	0.4131
	0.1187	-0.9030	0.4130
	-0.1999	0.8910	0.4076
	-0.1998	0.8910	0.4077
	-0.2241	0.0000	-0.9746
	-0.2241	-0.0000	-0.9746
	-0.2239	0.0000	0.9746
	-0.2239	0.0000	0.9746
	-0.1998	0.8910	-0.4077
	-0.1999	0.8910	-0.4077
	-0.1997	-0.8911	0.4076
	-0.1997	-0.8911	0.4076
	-0.8990	-0.3983	-0.1823
	-0.8990	0.3983	0.1822
	0.9282	0.0000	-0.3720
	0.9282	0.0000	0.3720
	0.1186	-0.9030	-0.4130
	0.1186	-0.9029	-0.4131
	0.1187	0.9029	0.4132
	0.1188	0.9029	0.4131
	0.9114	0.3743	-0.1712
	0.9114	-0.3743	0.1712
